 000000">\n 	 : 1
 vivir"}}]},"shortcode":"BnO5B68hxht","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535910499,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/17761b1e6a79d1d1f96fe6a28e461c6e/5C35F370/t51.2885-15/e35/39803803_221545575383268_9019212450066595840_n.jpg?_nc_eui2=AeEk864mTbfo-ikkOn9-tMpRXJSAZjAfHTAm4A9pA7m9cJfHRLitxfhtVGpL_0Jl4fQu4-bgAnpp888Ycq96NfXF","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"6433999497"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0d7c302ecdf5f0d30cd198daf092a392/5C25AF95/t51.2885-15/sh0.08/e35/s640x640/39803803_221545575383268_9019212450066595840_n.jpg?_nc_eui2=AeEk864mTbfo-ikkOn9-tMpRXJSAZjAfHTAm4A9pA7m9cJfHRLitxfhtVGpL_0Jl4fQu4-bgAnpp888Ycq96NfXF","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/12c3270aa6fd760b2b1ebf57f35bb22d/5C279232/t51.2885-15/e35/s150x150/39803803_221545575383268_9019212450066595840_n.jpg?_nc_eui2=AeEk864mTbfo-ikkOn9-tMpRXJSAZjAfHTAm4A9pA7m9cJfHRLitxfhtVGpL_0Jl4fQu4-bgAnpp888Ycq96NfXF","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5706c216b8a70f5186c3c5a69275fd70/5C18FB78/t51.2885-15/e35/s240x240/39803803_221545575383268_9019212450066595840_n.jpg?_nc_eui2=AeEk864mTbfo-ikkOn9-tMpRXJSAZjAfHTAm4A9pA7m9cJfHRLitxfhtVGpL_0Jl4fQu4-bgAnpp888Ycq96NfXF","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3f252187acb9d88b2d883a5d662c8e4a/5C1B36C2/t51.2885-15/e35/s320x320/39803803_221545575383268_9019212450066595840_n.jpg?_nc_eui2=AeEk864mTbfo-ikkOn9-tMpRXJSAZjAfHTAm4A9pA7m9cJfHRLitxfhtVGpL_0Jl4fQu4-bgAnpp888Ycq96NfXF","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0af256daadb816a698d5e2ad82eca7da/5C1C3C98/t51.2885-15/e35/s480x480/39803803_221545575383268_9019212450066595840_n.jpg?_nc_eui2=AeEk864mTbfo-ikkOn9-tMpRXJSAZjAfHTAm4A9pA7m9cJfHRLitxfhtVGpL_0Jl4fQu4-bgAnpp888Ycq96NfXF","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0d7c302ecdf5f0d30cd198daf092a392/5C25AF95/t51.2885-15/sh0.08/e35/s640x640/39803803_221545575383268_9019212450066595840_n.jpg?_nc_eui2=AeEk864mTbfo-ikkOn9-tMpRXJSAZjAfHTAm4A9pA7m9cJfHRLitxfhtVGpL_0Jl4fQu4-bgAnpp888Ycq96NfXF","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859673327091926762","edge_media_to_caption":{"edges":[{"node":{"text":"Gente, 	 : 1
 Matem\\u00e1tica 	 : 1
 Exatas 	 : 1
 matematicaporamor\\u2764 	 : 1
 MatematicaCuriosa 	 : 1
 eusouexatas 	 : 1
 f\\u00edsica 	 : 1
 educacao 	 : 1
 amorpelosnumeros 	 : 1
 antiguidades 	 : 1
 naturezaematematica 	 : 1
 natureza 	 : 1
 Fibonacci 	 : 1
 Teorema 	 : 1
 Enem 	 : 1
 ensinar 	 : 1
 racioc\\u00ednio 	 : 1
 agradecer 	 : 1
 positividade 	 : 1
 guerreira 	 : 1
 concursos 	 : 1
 tecnologias 	 : 1
 professor 	 : 1
 aluno 	 : 1
 CantadasNerds 	 : 1
 malandragem 	 : 1
 isson\\u00e3o"}}]},"shortcode":"BnO4wm7lUbq","edge_media_to_comment":{"count":1},"taken_at_timestamp":1535910357,"dimensions":{"height":825,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9fd8f5063056830050e5fa518e92569d/5C1B4807/t51.2885-15/e35/39388924_243815396281169_4468551938320891904_n.jpg?_nc_eui2=AeFOVF-QE9yqDwqaRs2k8Yy9rtbi806c9YzRLYDjishdL97m1ZSJS6V4f-VslNhaXbYycXaE60XXGvF4cJEzM-9i","edge_liked_by":{"count":11},"edge_media_preview_like":{"count":11},"owner":{"id":"8365387621"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/de7d80c1f4cb29293fde0076e773f615/5C24BC88/t51.2885-15/sh0.08/e35/c127.0.825.825/s640x640/39388924_243815396281169_4468551938320891904_n.jpg?_nc_eui2=AeFOVF-QE9yqDwqaRs2k8Yy9rtbi806c9YzRLYDjishdL97m1ZSJS6V4f-VslNhaXbYycXaE60XXGvF4cJEzM-9i","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cb33f3d015be19680e3158836eb401be/5C283182/t51.2885-15/e35/c127.0.825.825/s150x150/39388924_243815396281169_4468551938320891904_n.jpg?_nc_eui2=AeFOVF-QE9yqDwqaRs2k8Yy9rtbi806c9YzRLYDjishdL97m1ZSJS6V4f-VslNhaXbYycXaE60XXGvF4cJEzM-9i","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0ed3c00586db41d9093ab35b16ddb91f/5C2056C8/t51.2885-15/e35/c127.0.825.825/s240x240/39388924_243815396281169_4468551938320891904_n.jpg?_nc_eui2=AeFOVF-QE9yqDwqaRs2k8Yy9rtbi806c9YzRLYDjishdL97m1ZSJS6V4f-VslNhaXbYycXaE60XXGvF4cJEzM-9i","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0781ed1e98d9bed750ee2a8a37e2237d/5C328372/t51.2885-15/e35/c127.0.825.825/s320x320/39388924_243815396281169_4468551938320891904_n.jpg?_nc_eui2=AeFOVF-QE9yqDwqaRs2k8Yy9rtbi806c9YzRLYDjishdL97m1ZSJS6V4f-VslNhaXbYycXaE60XXGvF4cJEzM-9i","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9410cb6710fba1050b154aa6b4513c95/5C2C3A28/t51.2885-15/e35/c127.0.825.825/s480x480/39388924_243815396281169_4468551938320891904_n.jpg?_nc_eui2=AeFOVF-QE9yqDwqaRs2k8Yy9rtbi806c9YzRLYDjishdL97m1ZSJS6V4f-VslNhaXbYycXaE60XXGvF4cJEzM-9i","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/de7d80c1f4cb29293fde0076e773f615/5C24BC88/t51.2885-15/sh0.08/e35/c127.0.825.825/s640x640/39388924_243815396281169_4468551938320891904_n.jpg?_nc_eui2=AeFOVF-QE9yqDwqaRs2k8Yy9rtbi806c9YzRLYDjishdL97m1ZSJS6V4f-VslNhaXbYycXaE60XXGvF4cJEzM-9i","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphSidecar","id":"1859672995531046986","edge_media_to_caption":{"edges":[{"node":{"text":"\\u201cA 	 : 1
 Ribeiro. 	 : 1
 Mart\\u00f3nimo 	 : 1
 NoHayDomingoSinMart\\u00f3nimo 	 : 1
 Galicia 	 : 1
 Cultura 	 : 1
 DORibeiro 	 : 1
 Enolog\\u00eda 	 : 1
 Bodegas 	 : 1
 Gastronom\\u00eda 	 : 1
 Escribir 	 : 1
 Culturizando 	 : 1
 Costumbres 	 : 1
 GaliciaCalidade 	 : 1
 Write 	 : 1
 Instaquotes 	 : 1
 Domingo 	 : 1
 Vi\\u00f1as 	 : 1
 Baco 	 : 1
 Taberna 	 : 1
 HistoriaDeEspa\\u00f1a 	 : 1
 Ourense 	 : 1
 Fotograf\\u00eda 	 : 1
 Espa\\u00f1a"}}]},"shortcode":"BnO4ryJA8BK","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535910318,"dimensions":{"height":360,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4aea92eb7533badce78125799eb5d09e/5C1DDCC4/t51.2885-15/e35/40040230_540125299774496_6746606917151358976_n.jpg?_nc_eui2=AeEH7_yVlZZSGKBq0QTXsMsPJ6CM5WFnDimaGFZ8dAekVT42VFPl6TS6L6r9KRTBJfRrtFw1VWlwvaRUFoX9kzH1","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"1631837322"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/62ca2e0344f7dd8d62402429738668cb/5C21B15C/t51.2885-15/e35/c45.0.270.270/40040230_540125299774496_6746606917151358976_n.jpg?_nc_eui2=AeEH7_yVlZZSGKBq0QTXsMsPJ6CM5WFnDimaGFZ8dAekVT42VFPl6TS6L6r9KRTBJfRrtFw1VWlwvaRUFoX9kzH1","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cc66e7112ee2ffacfb03ca7a6f0c2e44/5C21ABBC/t51.2885-15/e35/c45.0.270.270/s150x150/40040230_540125299774496_6746606917151358976_n.jpg?_nc_eui2=AeEH7_yVlZZSGKBq0QTXsMsPJ6CM5WFnDimaGFZ8dAekVT42VFPl6TS6L6r9KRTBJfRrtFw1VWlwvaRUFoX9kzH1","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ff6cb46879269abe539ac72c79bad59e/5C1DDAF6/t51.2885-15/e35/c45.0.270.270/s240x240/40040230_540125299774496_6746606917151358976_n.jpg?_nc_eui2=AeEH7_yVlZZSGKBq0QTXsMsPJ6CM5WFnDimaGFZ8dAekVT42VFPl6TS6L6r9KRTBJfRrtFw1VWlwvaRUFoX9kzH1","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/62ca2e0344f7dd8d62402429738668cb/5C21B15C/t51.2885-15/e35/c45.0.270.270/40040230_540125299774496_6746606917151358976_n.jpg?_nc_eui2=AeEH7_yVlZZSGKBq0QTXsMsPJ6CM5WFnDimaGFZ8dAekVT42VFPl6TS6L6r9KRTBJfRrtFw1VWlwvaRUFoX9kzH1","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/62ca2e0344f7dd8d62402429738668cb/5C21B15C/t51.2885-15/e35/c45.0.270.270/40040230_540125299774496_6746606917151358976_n.jpg?_nc_eui2=AeEH7_yVlZZSGKBq0QTXsMsPJ6CM5WFnDimaGFZ8dAekVT42VFPl6TS6L6r9KRTBJfRrtFw1VWlwvaRUFoX9kzH1","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/62ca2e0344f7dd8d62402429738668cb/5C21B15C/t51.2885-15/e35/c45.0.270.270/40040230_540125299774496_6746606917151358976_n.jpg?_nc_eui2=AeEH7_yVlZZSGKBq0QTXsMsPJ6CM5WFnDimaGFZ8dAekVT42VFPl6TS6L6r9KRTBJfRrtFw1VWlwvaRUFoX9kzH1","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859672947348022106","edge_media_to_caption":{"edges":[{"node":{"text":"Y 	 : 1
 domingo 	 : 1
 descanso 	 : 1
 Electrodos 	 : 1
 AlambreMig 	 : 1
 Soldadura 	 : 1
 Welding 	 : 1
 Materiales 	 : 1
 HierroColado"}}]},"shortcode":"BnO4rFRFSNa","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535910312,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1835fe2b5590809de1b3e784afe35fb3/5C2A0608/t51.2885-15/fr/e15/s1080x1080/40030487_1989776774420681_4155981814999023616_n.jpg?_nc_eui2=AeFrULMn6lwJKnWWB9TV05CnRA2WbPyAXxd_tv0HuuoaUV4xUakwGWvSQV7btf9nmyHESNgr0Mnn29tf8TuugUVO","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"3258293325"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0aef3787d50d77f328350db274506785/5C29A7C1/t51.2885-15/sh0.08/e35/s640x640/40030487_1989776774420681_4155981814999023616_n.jpg?_nc_eui2=AeFrULMn6lwJKnWWB9TV05CnRA2WbPyAXxd_tv0HuuoaUV4xUakwGWvSQV7btf9nmyHESNgr0Mnn29tf8TuugUVO","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9a8a3c9df2718a593ca892c982d60cd9/5C3515FC/t51.2885-15/e15/s150x150/40030487_1989776774420681_4155981814999023616_n.jpg?_nc_eui2=AeFrULMn6lwJKnWWB9TV05CnRA2WbPyAXxd_tv0HuuoaUV4xUakwGWvSQV7btf9nmyHESNgr0Mnn29tf8TuugUVO","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/46ba4526f9b5874c2c736465c9fb7c37/5C28BCFA/t51.2885-15/e15/s240x240/40030487_1989776774420681_4155981814999023616_n.jpg?_nc_eui2=AeFrULMn6lwJKnWWB9TV05CnRA2WbPyAXxd_tv0HuuoaUV4xUakwGWvSQV7btf9nmyHESNgr0Mnn29tf8TuugUVO","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/271b26a64eb22985340642511f85b7eb/5C1BE384/t51.2885-15/e15/s320x320/40030487_1989776774420681_4155981814999023616_n.jpg?_nc_eui2=AeFrULMn6lwJKnWWB9TV05CnRA2WbPyAXxd_tv0HuuoaUV4xUakwGWvSQV7btf9nmyHESNgr0Mnn29tf8TuugUVO","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/64736553d41d307227e8150c522161f2/5C3A9BC3/t51.2885-15/e15/s480x480/40030487_1989776774420681_4155981814999023616_n.jpg?_nc_eui2=AeFrULMn6lwJKnWWB9TV05CnRA2WbPyAXxd_tv0HuuoaUV4xUakwGWvSQV7btf9nmyHESNgr0Mnn29tf8TuugUVO","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0aef3787d50d77f328350db274506785/5C29A7C1/t51.2885-15/sh0.08/e35/s640x640/40030487_1989776774420681_4155981814999023616_n.jpg?_nc_eui2=AeFrULMn6lwJKnWWB9TV05CnRA2WbPyAXxd_tv0HuuoaUV4xUakwGWvSQV7btf9nmyHESNgr0Mnn29tf8TuugUVO","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859672886244050247","edge_media_to_caption":{"edges":[{"node":{"text":"El 	 : 1
 Radio 	 : 1
 Rumba 	 : 1
 Network 	 : 1
 photooftheday 	 : 1
 alejandroSanz 	 : 1
 singer 	 : 1
 colaboracion 	 : 1
 Malu 	 : 1
 Espa\\u00f1ol 	 : 1
 nuevosencillo 	 : 1
 repost 	 : 1
 music"}}]},"shortcode":"BnO4qMXAIVH","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535910305,"dimensions":{"height":361,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c4ef41d6463e3edef47d9a52095cb128/5C1EBE6C/t51.2885-15/e15/39744547_1229305007211080_4177061630451908608_n.jpg?_nc_eui2=AeGlzw9FeeTaHvmVyeAX4m_o5Yfjwv7U4rNAY3E0J-gkVPs9vJe8zB_IV3ooXRl5dF2-3HglW0oyuAyAgpIqJmvX","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"3291106028"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3303cedbf916e12ff78f40855ea5d355/5C2A8542/t51.2885-15/e15/c139.0.361.361/39744547_1229305007211080_4177061630451908608_n.jpg?_nc_eui2=AeGlzw9FeeTaHvmVyeAX4m_o5Yfjwv7U4rNAY3E0J-gkVPs9vJe8zB_IV3ooXRl5dF2-3HglW0oyuAyAgpIqJmvX","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/086f0658607577ef3d3d41c5767ab2f9/5C20F3E8/t51.2885-15/e15/c139.0.361.361/s150x150/39744547_1229305007211080_4177061630451908608_n.jpg?_nc_eui2=AeGlzw9FeeTaHvmVyeAX4m_o5Yfjwv7U4rNAY3E0J-gkVPs9vJe8zB_IV3ooXRl5dF2-3HglW0oyuAyAgpIqJmvX","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c81b2b98381e48625305f686d2ea3c08/5C1FE4EE/t51.2885-15/e15/c139.0.361.361/s240x240/39744547_1229305007211080_4177061630451908608_n.jpg?_nc_eui2=AeGlzw9FeeTaHvmVyeAX4m_o5Yfjwv7U4rNAY3E0J-gkVPs9vJe8zB_IV3ooXRl5dF2-3HglW0oyuAyAgpIqJmvX","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0065c3de3664765a9949dcc4f72385d0/5C238490/t51.2885-15/e15/c139.0.361.361/s320x320/39744547_1229305007211080_4177061630451908608_n.jpg?_nc_eui2=AeGlzw9FeeTaHvmVyeAX4m_o5Yfjwv7U4rNAY3E0J-gkVPs9vJe8zB_IV3ooXRl5dF2-3HglW0oyuAyAgpIqJmvX","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3303cedbf916e12ff78f40855ea5d355/5C2A8542/t51.2885-15/e15/c139.0.361.361/39744547_1229305007211080_4177061630451908608_n.jpg?_nc_eui2=AeGlzw9FeeTaHvmVyeAX4m_o5Yfjwv7U4rNAY3E0J-gkVPs9vJe8zB_IV3ooXRl5dF2-3HglW0oyuAyAgpIqJmvX","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3303cedbf916e12ff78f40855ea5d355/5C2A8542/t51.2885-15/e15/c139.0.361.361/39744547_1229305007211080_4177061630451908608_n.jpg?_nc_eui2=AeGlzw9FeeTaHvmVyeAX4m_o5Yfjwv7U4rNAY3E0J-gkVPs9vJe8zB_IV3ooXRl5dF2-3HglW0oyuAyAgpIqJmvX","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859672467904570579","edge_media_to_caption":{"edges":[{"node":{"text":"Anuncie 	 : 1
 webradio 	 : 1
 web 	 : 1
 anuncie 	 : 1
 anuncieaqui 	 : 1
 mktdigital 	 : 1
 mkt 	 : 1
 mktconteudo 	 : 1
 radioonline 	 : 1
 radiodigital 	 : 1
 asuaradio 	 : 1
 waflex 	 : 1
 radiodafamilia 	 : 1
 locutor 	 : 1
 radialistas 	 : 1
 locutores 	 : 1
 semfronteiras 	 : 1
 propagandas 	 : 1
 comercial 	 : 1
 curiosidades"}}]},"shortcode":"BnO4kGwBqTT","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535910255,"dimensions":{"height":1311,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/674d306274843e6aa3addae1929454d1/5C312D8A/t51.2885-15/e35/37520497_383670995498689_7728719384872484864_n.jpg?_nc_eui2=AeFxkhAyoxmrrK6f2lh-XpSXHP1YIjGOzs2jg9A0W_lsF2pei1Be1E2cbima766H5EwFddpamYIFkJSTKEikjHLK","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"37307350"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/47c2f251575f05147fa5fcdae8e97ccf/5C2EC1A0/t51.2885-15/sh0.08/e35/c0.115.1080.1080/s640x640/37520497_383670995498689_7728719384872484864_n.jpg?_nc_eui2=AeFxkhAyoxmrrK6f2lh-XpSXHP1YIjGOzs2jg9A0W_lsF2pei1Be1E2cbima766H5EwFddpamYIFkJSTKEikjHLK","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1488443cf5156ed7e832dd85df6ebd33/5C262FBB/t51.2885-15/e35/c0.115.1080.1080/s150x150/37520497_383670995498689_7728719384872484864_n.jpg?_nc_eui2=AeFxkhAyoxmrrK6f2lh-XpSXHP1YIjGOzs2jg9A0W_lsF2pei1Be1E2cbima766H5EwFddpamYIFkJSTKEikjHLK","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d61f73cc88ac652842ea3edbf8cc0709/5C25F2F1/t51.2885-15/e35/c0.115.1080.1080/s240x240/37520497_383670995498689_7728719384872484864_n.jpg?_nc_eui2=AeFxkhAyoxmrrK6f2lh-XpSXHP1YIjGOzs2jg9A0W_lsF2pei1Be1E2cbima766H5EwFddpamYIFkJSTKEikjHLK","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/49eb778781cdaf1092e4fffbbbb2a52d/5C1DD24B/t51.2885-15/e35/c0.115.1080.1080/s320x320/37520497_383670995498689_7728719384872484864_n.jpg?_nc_eui2=AeFxkhAyoxmrrK6f2lh-XpSXHP1YIjGOzs2jg9A0W_lsF2pei1Be1E2cbima766H5EwFddpamYIFkJSTKEikjHLK","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0002cc29f72249599486ea8de957f4c1/5C20AD11/t51.2885-15/e35/c0.115.1080.1080/s480x480/37520497_383670995498689_7728719384872484864_n.jpg?_nc_eui2=AeFxkhAyoxmrrK6f2lh-XpSXHP1YIjGOzs2jg9A0W_lsF2pei1Be1E2cbima766H5EwFddpamYIFkJSTKEikjHLK","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/47c2f251575f05147fa5fcdae8e97ccf/5C2EC1A0/t51.2885-15/sh0.08/e35/c0.115.1080.1080/s640x640/37520497_383670995498689_7728719384872484864_n.jpg?_nc_eui2=AeFxkhAyoxmrrK6f2lh-XpSXHP1YIjGOzs2jg9A0W_lsF2pei1Be1E2cbima766H5EwFddpamYIFkJSTKEikjHLK","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859671651249329618","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\udcfa 	 : 1
 Poldark 	 : 1
 madredelamorhermoso 	 : 1
 television 	 : 1
 tv 	 : 1
 trivia 	 : 1
 media 	 : 1
 livro 	 : 1
 entertainment 	 : 1
 poldark 	 : 1
 aidanturner 	 : 1
 aidanturner\\u2764\\ufe0f"}}]},"shortcode":"BnO4YOLlJXS","edge_media_to_comment":{"count":2},"taken_at_timestamp":1535910158,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fd16ab721f111bcb95ba98b7b9adc2b1/5C15BFB6/t51.2885-15/e35/39938617_1830668060356746_2059938440547401728_n.jpg?_nc_eui2=AeEle0jnbpTCpRdg6XJZtRxw2aJvOznbMas_nEclly5twBqbb7fUqM7YfL6w4I_FSGni-B-QeCreTUrEpNfxD8XC","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"6317688252"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5fd3ff265ebcba8d34f1795d3759eda0/5C184B0C/t51.2885-15/sh0.08/e35/s640x640/39938617_1830668060356746_2059938440547401728_n.jpg?_nc_eui2=AeEle0jnbpTCpRdg6XJZtRxw2aJvOznbMas_nEclly5twBqbb7fUqM7YfL6w4I_FSGni-B-QeCreTUrEpNfxD8XC","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a6661148ee95567e0ef10ce522e34aa1/5C15A989/t51.2885-15/e35/s150x150/39938617_1830668060356746_2059938440547401728_n.jpg?_nc_eui2=AeEle0jnbpTCpRdg6XJZtRxw2aJvOznbMas_nEclly5twBqbb7fUqM7YfL6w4I_FSGni-B-QeCreTUrEpNfxD8XC","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/93672829d88140511a5b67126bc673af/5C36248F/t51.2885-15/e35/s240x240/39938617_1830668060356746_2059938440547401728_n.jpg?_nc_eui2=AeEle0jnbpTCpRdg6XJZtRxw2aJvOznbMas_nEclly5twBqbb7fUqM7YfL6w4I_FSGni-B-QeCreTUrEpNfxD8XC","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/be418f4313a6bebe3838862dd1373d85/5C2731F1/t51.2885-15/e35/s320x320/39938617_1830668060356746_2059938440547401728_n.jpg?_nc_eui2=AeEle0jnbpTCpRdg6XJZtRxw2aJvOznbMas_nEclly5twBqbb7fUqM7YfL6w4I_FSGni-B-QeCreTUrEpNfxD8XC","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cbb1a19173486a63eb5d89e3392821e9/5C324EB6/t51.2885-15/e35/s480x480/39938617_1830668060356746_2059938440547401728_n.jpg?_nc_eui2=AeEle0jnbpTCpRdg6XJZtRxw2aJvOznbMas_nEclly5twBqbb7fUqM7YfL6w4I_FSGni-B-QeCreTUrEpNfxD8XC","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5fd3ff265ebcba8d34f1795d3759eda0/5C184B0C/t51.2885-15/sh0.08/e35/s640x640/39938617_1830668060356746_2059938440547401728_n.jpg?_nc_eui2=AeEle0jnbpTCpRdg6XJZtRxw2aJvOznbMas_nEclly5twBqbb7fUqM7YfL6w4I_FSGni-B-QeCreTUrEpNfxD8XC","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859670651704743452","edge_media_to_caption":{"edges":[{"node":{"text":"Yo 	 : 1
 viajaresunplacer 	 : 1
 viajarabrelamente 	 : 1
 viajaresvivir 	 : 1
 vivirparaviajar 	 : 1
 viajarparavivir\\ud83c\\udf0e\\u2708\\ufe0f 	 : 1
 praga\\ud83c\\udde8\\ud83c\\uddff 	 : 1
 czesc 	 : 1
 chequia 	 : 1
 malastrana 	 : 1
 instadaily 	 : 1
 instatravelling 	 : 1
 tripstogether 	 : 1
